"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"
"Message",Normal,"El ensamblado ""System.Security.AccessControl.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Security.AccessControl.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Security.AccessControl.dll"
"Message",Normal,"El ensamblado ""System.Security.Claims.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Security.Claims.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Security.Claims.dll"
"Message",Normal,"El ensamblado ""System.Security.Cryptography.Algorithms.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Algorithms.dll"
"Message",Normal,"El ensamblado ""System.Security.Cryptography.Cng.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Cng.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Cng.dll"
"Message",Normal,"El ensamblado ""System.Security.Cryptography.Csp.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Csp.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Csp.dll"
"Message",Normal,"El ensamblado ""System.Security.Cryptography.Encoding.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Encoding.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Encoding.dll"
"Message",Normal,"El ensamblado ""System.Security.Cryptography.Primitives.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.Primitives.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.Primitives.dll"
"Message",Normal,"El ensamblado ""System.Security.Cryptography.X509Certificates.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Security.Cryptography.X509Certificates.dll"
"Message",Normal,"El ensamblado ""System.Security.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Security.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Security.dll"
"Message",Normal,"El ensamblado ""System.Security.Principal.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/Miguel Angel/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Security.Principal.iltoc"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Security.Principal.dll"
"Message",Normal,"El ensamblado ""System.Security.Principal.Windows.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Security.Principal.Windows.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Security.Principal.Windows.dll"
"Message",Normal,"El ensamblado ""System.Security.SecureString.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Security.SecureString.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Security.SecureString.dll"
"Message",Normal,"El ensamblado ""System.ServiceModel.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.ServiceModel.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.ServiceModel.dll"
"Message",Normal,"El ensamblado ""System.ServiceModel.Duplex.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Duplex.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Duplex.dll"
"Message",Normal,"El ensamblado ""System.ServiceModel.Http.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Http.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Http.dll"
"Message",Normal,"El ensamblado ""System.ServiceModel.NetTcp.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.ServiceModel.NetTcp.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.ServiceModel.NetTcp.dll"
"Message",Normal,"El ensamblado ""System.ServiceModel.Primitives.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Primitives.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Primitives.dll"
"Message",Normal,"El ensamblado ""System.ServiceModel.Security.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Security.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Security.dll"
"Message",Normal,"El ensamblado ""System.ServiceModel.Web.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Web.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Web.dll"
"Message",Normal,"El ensamblado ""System.ServiceProcess.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.ServiceProcess.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.ServiceProcess.dll"
"Message",Normal,"El ensamblado ""System.Text.Encoding.CodePages.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.CodePages.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.CodePages.dll"
"Message",Normal,"El ensamblado ""System.Text.Encoding.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.dll"
"Message",Normal,"El ensamblado ""System.Text.Encoding.Extensions.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.Extensions.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.Extensions.dll"
"Message",Normal,"El ensamblado ""System.Text.RegularExpressions.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/Miguel Angel/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Text.RegularExpressions.iltoc"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Text.RegularExpressions.dll"
"Message",Normal,"El ensamblado ""System.Threading.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///C:/Users/Miguel Angel/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Threading.iltoc"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Threading.dll"
"Message",Normal,"El ensamblado ""System.Threading.Overlapped.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Threading.Overlapped.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Threading.Overlapped.dll"
"Message",Normal,"El ensamblado ""System.Threading.Tasks.Dataflow.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"El ensamblado ""System.Threading.Tasks.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.dll"
"Message",Normal,"El ensamblado ""System.Threading.Tasks.Extensions.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Extensions.dll"
"Message",Normal,"El ensamblado ""System.Threading.Tasks.Parallel.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Parallel.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Parallel.dll"
"Message",Normal,"El ensamblado ""System.Threading.Thread.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Threading.Thread.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Threading.Thread.dll"
"Message",Normal,"El ensamblado ""System.Threading.ThreadPool.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Threading.ThreadPool.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Threading.ThreadPool.dll"
"Message",Normal,"El ensamblado ""System.Threading.Timer.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Threading.Timer.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Threading.Timer.dll"
"Message",Normal,"El ensamblado ""System.Transactions.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Transactions.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Transactions.dll"
"Message",Normal,"El ensamblado ""System.Transactions.Local.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Transactions.Local.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Transactions.Local.dll"
"Message",Normal,"El ensamblado ""System.ValueTuple.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.ValueTuple.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.ValueTuple.dll"
"Message",Normal,"El ensamblado ""System.Web.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Web.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Web.dll"
"Message",Normal,"El ensamblado ""System.Web.HttpUtility.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Web.HttpUtility.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Web.HttpUtility.dll"
"Message",Normal,"El ensamblado ""System.Windows.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Windows.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Windows.dll"
"Message",Normal,"El ensamblado ""System.Xml.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Xml.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Xml.dll"
"Message",Normal,"El ensamblado ""System.Xml.Linq.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Xml.Linq.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Xml.Linq.dll"
"Message",Normal,"El ensamblado ""System.Xml.ReaderWriter.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Xml.ReaderWriter.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Xml.ReaderWriter.dll"
"Message",Normal,"El ensamblado ""System.Xml.Serialization.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Xml.Serialization.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Xml.Serialization.dll"
"Message",Normal,"El ensamblado ""System.Xml.XDocument.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Xml.XDocument.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Xml.XDocument.dll"
"Message",Normal,"El ensamblado ""System.Xml.XmlDocument.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Xml.XmlDocument.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Xml.XmlDocument.dll"
"Message",Normal,"El ensamblado ""System.Xml.XmlSerializer.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Xml.XmlSerializer.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Xml.XmlSerializer.dll"
"Message",Normal,"El ensamblado ""System.Xml.XPath.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Xml.XPath.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Xml.XPath.dll"
"Message",Normal,"El ensamblado ""System.Xml.XPath.XDocument.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/System.Xml.XPath.XDocument.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\System.Xml.XPath.XDocument.dll"
"Message",Normal,"El ensamblado ""WindowsBase.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/WindowsBase.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\WindowsBase.dll"
"Message",Normal,"El ensamblado ""Xamarin.Forms.Core.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Core.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll"
"Message",Normal,"El ensamblado ""Xamarin.Forms.Platform.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Platform.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.dll"
"Message",Normal,"El ensamblado ""Xamarin.Forms.Platform.UAP.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Platform.UAP.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP.dll"
"Message",Normal,"El ensamblado ""Xamarin.Forms.Xaml.dll"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Xaml.dll"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll"
"Message",Normal,"El ensamblado ""AppDAM10.UWP.exe"" se encuentra en más de una carpeta."
"Message",Normal,"file:///D:/Repositorios/XAMARIN/AppDAM10/AppDAM10/AppDAM10.UWP/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/AppDAM10.UWP.exe"
"Message",Normal,"D:\Repositorios\XAMARIN\AppDAM10\AppDAM10\AppDAM10.UWP\obj\x86\Release\ilc\in\AppDAM10.UWP.exe"
"Message",High,"Generando el código proxy System.Reflection.DispatchProxy."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyInitialize', montón en 350 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyEmptyTypes', montón en 374 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyPopulateTypes', montón en 381 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyLateMetadata', montón en 424 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyPassResourcesToMutableAssembly', montón en 304 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyMethodBodies', montón en 305 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyComplete', montón en 368 MB."
"Message",Normal,"Ejecutando la transformación 'ReducedCopyCleanup', montón en 388 MB."
